,Location,Year,LCOH,Capex,Step,RE_supply_proportion,FLH,EI_market,EI_MEF,EI_AEF,EI_L,Sell_amount,Purchase_amount,Curtailment,LGCs,wind_capacity,pv_capacity,electrolyser_capacity,hydrogen_storage_capacity,hydrogen_storage_type,hydrogen_storage_cost,Grid_max_power_export,grid_cost,production_amount,H2_initial_storage_level,Simultaneity_obligation_interval,ratio,Simultaneity_obligation,Batch_interval,,EI_market,EI_MEF,EI_AEF,EI_L,LGCs,Ratio,Location
14,QLD1,2021,3.272041447,107143200.1,60,0.807533736,5384.710679,-25.90743038,-16.81691545,-20.42643903,-21.84001335,64507951.77,-17333522.94,-118733.2035,-50433.13114,26012.7716,26274.35298,16482.09525,1620,Pipeline,998.628141,43207,-6625658.044,1576800,0,0,1.4,0,1,,-0.778000912,-0.505012476,-0.613406577,-0.655856257,0.960494953,3.172359083,QLD1
15,QLD1,2021,3.266753464,113099273.2,60,0.818754011,5384.710679,-30.89180834,-20.63709595,-24.74541631,-26.42005786,73390349.34,-16323024.36,-36781.35706,-60136.05356,27870.82671,28151.09247,16482.09525,1620,Pipeline,998.628141,46293,-7381531.348,1576800,0,0,1.5,0,1,,-0.927681932,-0.619732611,-0.743105595,-0.793395131,1.145286336,3.39895616,QLD1
16,TAS1,2021,2.998329327,24387346.76,60,0,5154.425214,37.5661476,14.50057719,6.754632944,6.853885714,0,-90060058.29,0,73128.76733,0,0,17218.46968,1259.118979,Pipeline,998.9337446,17473,3063595.449,1576800,1259.118979,0,0,0,1,,1.128112541,0.435452768,0.20284183,0.205822394,-1.392731532,0,TAS1
17,TAS1,2021,3.056371479,28563396.21,60,0.085212642,5154.425214,33.67059358,13.10307922,6.159023917,6.166967511,1351849.698,-82385802.79,0,65545.42217,1982.3525,0,17218.46968,1219.414265,Pipeline,998.9673676,17473,2678096.953,1576800,1219.414265,0,0.1,0,1,,1.011128936,0.393485862,0.184955673,0.18519422,-1.248307329,0.115129424,TAS1
18,TAS1,2021,3.115064071,32754251.01,60,0.168519806,5154.425214,29.75846652,11.69341776,5.57196643,5.480049308,2875306.817,-74883154.72,0,57929.81482,3964.705,0,17218.46968,1194.547404,Pipeline,998.9884255,17473,2292409.086,1576800,1194.547404,0,0.2,0,1,,0.893647643,0.351153686,0.167326319,0.164566045,-1.103268695,0.230258848,TAS1
19,TAS1,2021,3.174559034,36947524.06,60,0.249642882,5154.425214,25.82734316,10.30730181,4.974540322,4.793131105,4595463.096,-67577205.81,0,50277.22802,5947.0575,0,17218.46968,1172.104653,Pipeline,999.0074306,17473,1908258.371,1576800,1172.104653,0,0.3,0,1,,0.775595891,0.309528583,0.149385595,0.143937871,-0.957525791,0.345388273,TAS1
20,TAS1,2021,3.234806675,41143488.38,60,0.329078406,5154.425214,21.8815422,8.92502199,4.377880348,4.106212902,6467600.3,-60423237.83,0,42596.06882,7929.41,0,17218.46968,1152.359276,Pipeline,999.0241516,17473,1525502.36,1576800,1152.359276,0,0.4,0,1,,0.657103369,0.268018678,0.131467878,0.123309697,-0.811238728,0.460517697,TAS1
21,TAS1,2021,3.296012323,45340044.08,60,0.40352923,5154.425214,17.89238639,7.512298124,3.790533361,3.419294698,8788659.985,-53718192.32,0,34830.51218,9911.7625,0,17218.46968,1133.207081,Pipeline,999.0403701,17473,1144838.242,1576800,1133.207081,0,0.5,0,1,,0.537308901,0.225594538,0.113829831,0.102681522,-0.663344322,0.575647121,TAS1
22,TAS1,2021,3.358585399,49555714.91,60,0.473468828,5154.425214,13.86399384,6.130641332,3.201428206,2.732376495,11516000.88,-47419428.03,0,26988.57468,11894.115,0,17218.46968,1133.207081,Pipeline,999.0403701,17473,765118.1899,1576800,1133.207081,0,0.6,0,1,,0.416336151,0.184103343,0.096138985,0.082053348,-0.513995249,0.690776545,TAS1
23,TAS1,2021,3.423020335,53780398.7,60,0.537899995,5154.425214,9.787691259,4.777137238,2.613359718,2.045458292,14739431.46,-41616753.42,0,19053.37232,13876.4675,0,17218.46968,1142.237453,Pipeline,999.032723,17473,388584.8881,1576800,1142.237453,0,0.7,0,1,,0.293924662,0.143457575,0.078479271,0.061425174,-0.362869954,0.805905969,TAS1
24,TAS1,2021,3.489305974,58022458.8,60,0.592973277,5154.425214,5.629997723,3.36960393,2.042924822,1.358540089,18805633.6,-36656850.37,0,10959.7289,15858.82,0,17218.46968,1168.678469,Pipeline,999.010332,17473,14278.58533,1576800,1168.678469,0,0.8,0,1,,0.169069001,0.101189307,0.061349094,0.040797,-0.208727161,0.921035394,TAS1
25,TAS1,2021,3.557614155,62298669.22,60,0.641703206,5154.425214,1.417132353,1.986928945,1.486392571,0.671621886,23443118.56,-32268230.14,0,2758.684314,17841.1725,0,17218.46968,1229.341252,Pipeline,998.9589612,17473,-359288.1829,1576800,1172.481206,0,0.9,0,1,,0.042556527,0.059667536,0.044636414,0.020168825,-0.052538922,1.036164818,TAS1
26,TAS1,2021,3.627988144,66544055.03,60,0.682768174,5154.425214,-2.860836874,0.53870079,0.941442038,-0.015064797,28767868.16,-28569916.72,-3042.170574,-5569.095782,19823.525,0,17218.46968,1259.118979,Pipeline,998.9337446,17525,-724756.8421,1576800,1162.756895,0,1,0,1,,-0.085911017,0.016177201,0.028271533,-0.000452396,0.106062984,1.151294242,TAS1
27,TAS1,2021,3.709386449,70773489.22,60,0.700963693,5154.425214,-7.303251218,-0.884033281,0.382283871,-0.696645737,36085152.25,-26931227.27,-73173.82096,-14216.9957,21805.8775,0,17218.46968,1272.911926,Pipeline,998.9220644,19277,-1063609.812,1576800,1153.032585,0,1.1,0,1,,-0.219316853,-0.026547546,0.011479996,-0.020920292,0.270761547,1.266423666,TAS1
28,TAS1,2021,3.79170892,74976275.82,60,0.716602542,5154.425214,-11.7296117,-2.278165891,-0.182851238,-1.372553979,43558150.88,-25522791.59,-217844.7001,-22833.64411,23788.23,0,17218.46968,1260,Pipeline,998.9329985,21029,-1397403.095,1576800,1143.308274,0,1.2,0,1,,-0.352240592,-0.06841339,-0.005491028,-0.041217837,0.434864928,1.38155309,TAS1
29,TAS1,2021,3.874795039,79195662.01,60,0.730755646,5154.425214,-16.19072511,-3.659190754,-0.745773621,-2.051696376,51207452.64,-24248162.25,-320018.7923,-31517.94489,25770.5825,0,17218.46968,1263.723321,Pipeline,998.9298455,22782,-1731331.255,1576800,1133.583964,0,1.3,0,1,,-0.486207961,-0.109885608,-0.022395604,-0.061612504,0.600256742,1.496682515,TAS1
30,TAS1,2021,3.95846632,83410283.81,60,0.743130635,5154.425214,-20.65981004,-5.062056209,-1.31056832,-2.729728584,59002303.59,-23133670,-436780.7753,-40217.76355,27752.935,0,17218.46968,1262.672042,Pipeline,998.9307358,24534,-2063408.86,1576800,1123.859653,0,1.4,0,1,,-0.620414716,-0.1520137,-0.039356406,-0.081973831,0.765944094,1.611811939,TAS1
31,TAS1,2021,4.042666967,87623288.3,60,0.754151103,5154.425214,-25.13761668,-6.432339754,-1.873844522,-3.407307554,66913187.29,-22141166.03,-559498.2988,-48934.56047,29735.2875,0,17218.46968,1260,Pipeline,998.9329985,26287,-2394113.295,1576800,1114.135343,0,1.5,0,1,,-0.754883384,-0.193163356,-0.056271607,-0.102321548,0.931954795,1.726941363,TAS1
32,SA1,2021,3.093707515,24031139.19,60,0,5540.32541,37.5661476,28.89160079,13.63269637,14.27892857,0,-90060058.29,0,73128.76733,0,0,16019.15189,2517.981523,Pipeline,997.8677064,16256,3382326.537,1576800,0,0,0,0,1,,1.128112541,0.867615639,0.409390281,0.428796654,-1.392731532,0,SA1
33,SA1,2021,3.092815914,29037314.46,60,0.083305116,5540.32541,33.38789281,25.91990889,11.93209421,12.7657163,2041668.904,-82557594.72,-2.34E-11,64995.09801,1843.694242,1036.965121,16019.15189,2495.575353,Pipeline,997.8866805,16256,2757145.004,1576800,0,0,0.1,0,1,,1.002639424,0.778375642,0.358321147,0.383354844,-1.237826449,0.17982596,SA1
34,SA1,2021,3.09232605,34047379.62,60,0.165049196,5540.32541,29.19606079,22.95211557,10.24154399,11.25250402,4223924.755,-75195718.1,-4.67E-11,56834.99834,3687.388483,2073.930241,16019.15189,2477.076296,Pipeline,997.902346,16256,2132433.708,1576800,0,0,0.2,0,1,,0.876758582,0.68925272,0.307553874,0.337913034,-1.082418003,0.359651919,SA1
35,SA1,2021,3.092359123,39045642.24,60,0.245501087,5540.32541,24.99298985,19.97402466,8.547561054,9.739291742,6522555.246,-67950216.12,-1.01E-10,48653.02025,5531.082725,3110.895362,16019.15189,2446.726058,Pipeline,997.9280474,16256,1510219.327,1576800,0,0,0.3,0,1,,0.750540236,0.59982056,0.256683515,0.292471223,-0.926592884,0.539477879,SA1
36,SA1,2021,3.092944952,44057233.78,60,0.323649174,5540.32541,20.76988139,16.97828692,6.843967794,8.226079466,9028666.421,-60912194.83,-9.35E-11,40432.03578,7374.776966,4147.860483,16019.15189,2429.761223,Pipeline,997.9424137,16256,887760.5291,1576800,0,0,0.4,0,1,,0.623720162,0.509858466,0.205524558,0.247029413,-0.770024891,0.719303839,SA1
37,SA1,2021,3.094122819,49067314.87,60,0.399898767,5540.32541,16.53026063,14.03036263,5.140364119,6.71286719,11705756.05,-54045151.99,-2.28E-10,32178.90736,9218.471208,5184.825603,16019.15189,2411.280229,Pipeline,997.9580639,16256,266804.1372,1576800,0,0,0.5,0,1,,0.496404223,0.421332211,0.154365289,0.201587603,-0.61284472,0.899129799,SA1
38,SA1,2021,3.096046748,54092609.21,60,0.472666882,5540.32541,12.26035943,11.06502775,3.432016923,5.199654913,14696387.87,-47491651.34,-2.03E-10,23866.83302,11062.16545,6221.790724,16019.15189,2408.075177,Pipeline,997.960778,16256,-354171.8173,1576800,0,0,0.6,0,1,,0.368178962,0.332283116,0.103063571,0.156145793,-0.454541928,1.078955758,SA1
39,SA1,2021,3.099670116,59141774.95,60,0.539685321,5540.32541,7.947507705,8.094797149,1.716883753,3.688620956,18191096.71,-41455966.8,-13739.09317,15471.14833,12905.85969,7258.755845,16019.15189,2428.839649,Pipeline,997.9431941,16993,-973987.3485,1576800,0,0,0.7,0,1,,0.238663895,0.243087001,0.051558071,0.110769398,-0.294646784,1.258781718,SA1
40,SA1,2021,3.107478457,64167599.96,60,0.595680325,5540.32541,3.561684464,5.156216594,0.007269089,2.184656658,22633986.99,-36413053.47,-72067.9475,6933.412424,14749.55393,8295.720965,16019.15189,2426.16736,Pipeline,997.945457,19420,-1581767.547,1576800,0,0,0.8,0,1,,0.106957491,0.154841339,0.000218291,0.065605305,-0.132046286,1.438607677,SA1
41,SA1,2021,3.117709153,69208497.62,60,0.644763211,5540.32541,-0.949168568,2.177285022,-1.726158092,0.660658077,27825743.31,-31992645.94,-4036.564946,-1847.714812,16593.24817,9332.686086,16019.15189,2438.630039,Pipeline,997.9349033,21848,-2185775.624,1576800,0,0,0.9,0,1,,-0.028503561,0.065383935,-0.051836579,0.019839582,0.035189581,1.618433637,SA1
42,SA1,2021,3.130085257,74230754.37,60,0.688549532,5540.32541,-5.471563706,-0.779029686,-3.437984206,-0.852684582,33427299.46,-28049247.27,-3214.215623,-10651.31068,18436.94242,10369.65121,16019.15189,2432.374671,Pipeline,997.9402005,24275,-2782867.848,1576800,0,0,1,0,1,,-0.164311222,-0.023394285,-0.103242769,-0.025606144,0.202853361,1.798259597,SA1
43,SA1,2021,3.149587588,79259240.68,60,0.715322674,5540.32541,-10.12346204,-3.731459347,-5.147186961,-2.360326526,40525108.03,-25638056.56,-38347.41632,-19707.0061,20280.63666,11406.61633,16019.15189,2432.374671,Pipeline,997.9402005,26703,-3364603.906,1576800,0,0,1.1,0,1,,-0.304007869,-0.112055836,-0.154570179,-0.070880676,0.375318357,1.978085557,SA1
44,SA1,2021,3.170361509,84285694.43,60,0.738769209,5540.32541,-14.81722554,-6.703458089,-6.860609806,-3.871959749,47947684.75,-23526460.22,-48306.82327,-28844.19905,22124.3309,12443.58145,16019.15189,2430.333702,Pipeline,997.9419289,29130,-3943248.474,1576800,0,0,1.2,0,1,,-0.444961728,-0.201305048,-0.206024318,-0.116275068,0.549335467,2.157911517,SA1
45,SA1,2021,3.192250388,89312512.6,60,0.7590361,5540.32541,-19.50076467,-9.665380697,-8.564758625,-5.37190174,55582881.52,-21701222.87,-132005.1626,-37961.48856,23968.02514,13480.54657,16019.15189,2428.658661,Pipeline,997.9433473,31558,-4519422.241,1576800,0,0,1.3,0,1,,-0.585608549,-0.290251673,-0.257199959,-0.161318371,0.722973517,2.337737476,SA1
46,SA1,2021,3.214922829,94344699.63,60,0.777356639,5540.32541,-24.16256578,-12.62644268,-10.26326027,-6.859909605,63318095.95,-20051274.09,-290974.4295,-47036.46139,25811.71938,14517.51169,16019.15189,2432.374671,Pipeline,997.9402005,33985,-5094430.964,1576800,0,0,1.4,0,1,,-0.725602576,-0.379172453,-0.308206014,-0.206003291,0.895805649,2.517563436,SA1
47,SA1,2021,3.238342582,99380225.41,60,0.79392791,5540.32541,-28.89342806,-15.60748241,-11.96981044,-8.364536843,71315671.18,-18558864.41,-345121.9834,-56245.87328,27655.41362,15554.47681,16019.15189,2439.443297,Pipeline,997.9342146,36413,-5668129.428,1576800,0,0,1.5,0,1,,-0.867670512,-0.468693165,-0.359453767,-0.251187293,1.071198163,2.697389395,SA1
48,NSW1,2021,3.887141007,26393158.93,60,0,4812.777216,37.5661476,36.58487242,39.46907288,38.83868571,0,-90060058.29,0,73128.76733,0,0,18440.76929,1623.906689,Pipeline,998.6248327,18713,4776247.089,1576800,0,0,0,0,1,,1.128112541,1.098644817,1.185257444,1.166326898,-1.392731532,0,NSW1
49,NSW1,2021,3.941658266,32702822.51,60,0.088710523,4812.777216,33.39646103,32.88216323,35.28744634,34.69047287,1629698.663,-82070783.41,-3.74E-11,65011.77746,2123.667785,1678.966176,18440.76929,1623.906689,Pipeline,998.6248327,18713,4112296.596,1576800,0,0,0.1,0,1,,1.002896728,0.987452349,1.059683073,1.041755942,-1.238144108,0.20620799,NSW1
50,NSW1,2021,3.996744401,39012486.09,60,0.175820116,4812.777216,29.21285023,29.19624203,31.10582445,30.54226003,3403577.194,-74225688.4,-7.47E-11,56867.68178,4247.335569,3357.932352,18440.76929,1623.906689,Pipeline,998.6248327,18713,3449627.537,1576800,0,0,0.2,0,1,,0.87726277,0.876764025,0.934108842,0.917184986,-1.083040456,0.412415979,NSW1
51,NSW1,2021,4.052428605,45322149.67,60,0.261164794,4812.777216,25.01388895,25.51399614,26.92847767,26.39404719,5336404.014,-66539541.67,-1.66E-10,48693.70383,6371.003354,5036.898528,18440.76929,1623.906689,Pipeline,998.6248327,18713,2788305.673,1576800,0,0,0.3,0,1,,0.751167836,0.76618607,0.808662993,0.79261403,-0.927367699,0.618623969,NSW1
52,NSW1,2021,4.108729474,51627917.3,60,0.345172353,4812.777216,20.80329796,21.85769279,22.75728643,22.24583435,7389651.962,-58973816.08,-1.49E-10,40497.08669,8494.671139,6715.864704,18440.76929,1620,Pipeline,998.628141,18713,2128808.273,1576800,0,0,0.4,0,1,,0.624723662,0.656387171,0.683401995,0.668043074,-0.771263781,0.824831958,NSW1
53,NSW1,2021,4.165826115,57937580.88,60,0.425952436,4812.777216,16.56463575,18.18355676,18.57495003,18.09762151,9733566.454,-51698757.03,-1.96E-10,32245.82425,10618.33892,8394.830879,18440.76929,1620,Pipeline,998.628141,18713,1470668.022,1576800,0,0,0.5,0,1,,0.497436509,0.546052756,0.557806307,0.543472117,-0.614119147,1.031039947,NSW1
54,NSW1,2021,4.224471562,64247244.46,60,0.502259539,4812.777216,12.28768648,14.5339944,14.39150566,13.94992669,12479116.71,-44826534.95,-1201.212781,23920.02968,12742.00671,10073.79706,18440.76929,1620,Pipeline,998.628141,18713,816016.5667,1576800,0,0,0.6,0,1,,0.368999594,0.436456288,0.432177347,0.418916717,-0.455555054,1.237247938,NSW1
55,NSW1,2021,4.286925403,70560803.99,60,0.566756113,4812.777216,7.923073211,10.90036242,10.21994105,9.814874021,16259008.87,-39017969.68,-31717.32514,15423.58252,14865.67449,11752.76323,18440.76929,1623.906689,Pipeline,998.6248327,22182,169508.4094,1576800,0,0,0.7,0,1,,0.237930126,0.327338211,0.306905137,0.294740962,-0.293740897,1.443455926,NSW1
56,NSW1,2021,4.352830498,76870467.57,60,0.621192448,4812.777216,3.43899096,7.236747054,6.029121452,5.652982982,21007160.27,-34115430.22,-2.99E-10,6694.569068,16989.34228,13431.72941,18440.76929,1623.906689,Pipeline,998.6248327,25351,-468790.168,1576800,0,0,0.8,0,1,,0.103273002,0.217319731,0.181054698,0.169759249,-0.127497533,1.649663916,NSW1
57,NSW1,2021,4.421567537,83180131.15,60,0.66723818,4812.777216,-1.101776088,3.562251453,1.852462264,1.504770141,26479252.49,-29968548.9,-5.06E-10,-2144.790785,19113.01006,15110.69558,18440.76929,1623.906689,Pipeline,998.6248327,28520,-1100709.591,1576800,0,0,0.9,0,1,,-0.033086369,0.106974518,0.055629497,0.045188293,0.040847369,1.855871905,NSW1
58,NSW1,2021,4.492809151,89518181.19,60,0.70622831,4812.777216,-5.703909803,-0.115437407,-2.324961471,-2.643442701,32586772.61,-26457095.48,-3.91E-10,-11103.61108,21236.67785,16789.66176,18440.76929,1652.372119,Pipeline,998.6007274,31689,-1730159.533,1576800,0,0,1,0,1,,-0.171288583,-0.003466589,-0.069818663,-0.079382664,0.211467386,2.062079895,NSW1
59,NSW1,2021,4.567906087,95827844.77,60,0.735160661,4812.777216,-10.39352187,-3.81592329,-6.507396332,-6.791655542,39600096.99,-23851446.32,-4.33E-10,-20232.72258,23360.34563,18468.62793,18440.76929,1652.372119,Pipeline,998.6007274,34858,-2347752.835,1576800,0,0,1.1,0,1,,-0.312117774,-0.114592291,-0.195417307,-0.20395362,0.385330585,2.268287884,NSW1
60,NSW1,2021,4.6445663,102137508.3,60,0.759422793,4812.777216,-15.12267159,-7.489824392,-10.68500015,-10.93896008,47031915.29,-21666397.28,-2106.205047,-29438.8007,25484.01342,20147.59411,18440.76929,1652.372119,Pipeline,998.6007274,38027,-2961824.74,1576800,0,0,1.2,0,1,,-0.454134282,-0.224919651,-0.320870875,-0.3284973,0.560659607,2.474495874,NSW1
61,NSW1,2021,4.722563762,108457941.7,60,0.780929236,4812.777216,-19.86829098,-11.1654508,-14.86405286,-15.07996985,54697314.72,-19729525.8,-18808.84301,-38676.93977,27607.6812,21826.56029,18440.76929,1663.172261,Pipeline,998.5915816,41195,-3574087.952,1576800,0,0,1.3,0,1,,-0.596645375,-0.335298823,-0.446367954,-0.452851947,0.736599228,2.680703864,NSW1
62,NSW1,2021,4.801818475,114775928.9,60,0.799789071,4812.777216,-24.6481715,-14.85577484,-19.048234,-19.2304174,62622952.3,-18031007.94,-13626.94271,-47981.77385,29731.34899,23505.52646,18440.76929,1671.519447,Pipeline,998.5845129,44364,-4183245.747,1576800,0,0,1.4,0,1,,-0.74018533,-0.446119365,-0.572019039,-0.577490012,0.91380905,2.886911853,NSW1
63,NSW1,2021,4.882243347,121080351.1,60,0.815729747,4812.777216,-29.44758428,-18.55382561,-23.22383016,-23.37594766,70800087.2,-16595389.73,-19847.37551,-57324.63074,31855.01677,25184.49264,18440.76929,1666.263151,Pipeline,998.5889641,47533,-4788251.747,1576800,0,0,1.5,0,1,,-0.88431184,-0.55717194,-0.697412317,-0.70198041,1.091743013,3.093119843,NSW1
64,VIC1,2021,3.155916072,27181944.73,60,0,4833.100182,37.5661476,32.54686416,43.35374725,45.12141429,0,-90060058.29,0,73128.76733,0,0,18363.22669,2520,Pipeline,997.8659971,18635,3045104.934,1576800,0,0,0,0,1,,1.128112541,0.977383308,1.301914332,1.354997426,-1.392731532,0,VIC1
65,VIC1,2021,3.304313505,33109756.51,60,0.083774406,4833.100182,33.4132383,29.47620674,38.98296894,40.36040225,1958011.085,-82515330.42,-5.70E-11,65044.43722,2114.702754,1357.411734,18363.22669,2500.615272,Pipeline,997.8824126,18635,2640989.667,1576800,0,0,0.1,0,1,,1.00340055,0.885171374,1.170659728,1.212024092,-1.23876611,0.18907976,VIC1
66,VIC1,2021,3.453169196,39062260.49,60,0.165865729,4833.100182,29.24569024,26.35825673,34.59080369,35.59939022,4067600.69,-75122181.07,-1.14E-10,56931.61034,4229.405507,2714.823468,18363.22669,2506.028114,Pipeline,997.8778288,18635,2235147.243,1576800,0,0,0.2,0,1,,0.878248956,0.791539241,1.038762874,1.069050757,-1.084257971,0.378159519,VIC1
67,VIC1,2021,3.602458259,45022807.79,60,0.246506797,4833.100182,25.06552848,23.24678197,30.20437201,30.83837819,6307800.334,-67859641.77,-1.25E-10,48794.22878,6344.108261,4072.235202,18363.22669,2519.518732,Pipeline,997.8664046,18635,1829382.162,1576800,0,0,0.3,0,1,,0.752718573,0.698101561,0.907038198,0.926077423,-0.929282189,0.567239279,VIC1
68,VIC1,2021,3.75225341,50970401.09,60,0.324956354,4833.100182,20.86630587,20.14166855,25.81899931,26.07736616,8745367.652,-60794470.13,-2.28E-10,40619.7421,8458.811014,5429.646936,18363.22669,2520,Pipeline,997.8659971,18635,1426204.721,1576800,0,0,0.4,0,1,,0.626615792,0.604854911,0.775345325,0.783104089,-0.773599743,0.756319038,VIC1
69,VIC1,2021,3.902773573,56917515.18,60,0.401785309,4833.100182,16.65298795,17.04380701,21.43702552,21.31635413,11328886.37,-53875249.9,-2.22E-10,32417.81655,10573.51377,6787.058669,18363.22669,2520,Pipeline,997.8659971,18635,1024713.974,1576800,0,0,0.5,0,1,,0.500089728,0.511826036,0.64375452,0.640130755,-0.617394726,0.945398798,VIC1
70,VIC1,2021,4.054001803,62880438.5,60,0.476094823,4833.100182,12.41775698,13.93754414,17.05548491,16.5553421,14139306.19,-47182930.77,-2.50E-10,24173.2336,12688.21652,8144.470403,18363.22669,2535.877212,Pipeline,997.8525518,18635,623051.4769,1576800,0,0,0.6,0,1,,0.372905615,0.418544869,0.512176724,0.49715742,-0.460377303,1.134478557,VIC1
